#SAR ADDR MASK VALUE WL_TYPE MRESET_MPP CKE_MPP INIT_DELAY
#
#   CPU@1000MHZ DDR3@200MHZ
#
SAR 0xD00D0214 0x1000F1E0 0x100030A0 0x3 0x7 0x5 0xFF
#   CPU@400MHZ DDR3@400MHZ
#
SAR 0xD00D0214 0x1000F1E0 0x100001C0 0x3 0x7 0x5 0xFF
0xD0041A08 0x0
0xD0800020 0x00022430
0xD0800030 0x00022430
0xD0800050 0x911500C3
0xD0800060 0x646602C4
0xD0800190 0xC2003053
0xD08001C0 0x34F4A187
0xD0800650 0x000F40F4
0xD0800660 0x84040200
0xD0800080 0x00000000
0xD0800090 0x00080000
0xD08000F0 0xC0000000
0xD08001A0 0x20C0C009
0xD0800280 0x010E0202
0xD0800760 0x00000201
0xD0800770 0x0100000A
0xD0800140 0x20004044
0xD08001D0 0x177C2779
0xD08001E0 0x07700330
0xD08001F0 0x00000033
0xD0800200 0x0011311C
0xD0800210 0x00300000
0xD0800240 0x80000000
0xD0800510 0x010E0101
0xD0800230 0x2028006A
0xD0800E10 0x00280062
0xD0800E20 0x00280062
0xD0800E30 0x00280062
0xD0800100 0x000D0001
0xD0800110 0x200D0001
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0x0 0x0
#
#   CPU@667MHZ DDR3@333MHZ
#
SAR 0xD00D0214 0x1000F1E0 0x10002180 0x3 0x7 0x5 0xFF
0xD0041A08 0x0
0xD0800020 0x00022430
0xD0800030 0x00022430
0xD0800050 0x911100C3
0xD0800060 0x54540254
0xD0800190 0xC2002853
0xD08001C0 0x34248946
0xD0800650 0x000D40D4
0xD0800660 0x84040200
0xD0800080 0x00000000
0xD0800090 0x00080000
0xD08000F0 0xC0000000
0xD08001A0 0x20C0C009
0xD0800280 0x010E0202
0xD0800760 0x00000201
0xD0800770 0x0100000A
0xD0800140 0x20004044
0xD08001D0 0x177C2779
0xD08001E0 0x07700330
0xD08001F0 0x00000033
0xD0800200 0x0011311C
0xD0800210 0x00300000
0xD0800240 0x80000000
0xD0800510 0x010E0101
0xD0800230 0x2028006A
0xD0800E10 0x00280062
0xD0800E20 0x00280062
0xD0800E30 0x00280062
0xD0800100 0x000D0001
0xD0800110 0x200D0001
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0x0 0x0
#
#   CPU@1000MHZ DDR3@333MHZ
#
SAR 0xD00D0214 0x1000F1E0 0x100040A0 0x3 0x7 0x5 0xFF
0xD0041A08 0x0
0xD0800020 0x00022430
0xD0800030 0x00022430
0xD0800050 0x911100C3
0xD0800060 0x54540254
0xD0800190 0xC2002853
0xD08001C0 0x34248946
0xD0800650 0x000D40D4
0xD0800660 0x84040200
0xD0800080 0x00000000
0xD0800090 0x00080000
0xD08000F0 0xC0000000
0xD08001A0 0x20C0C009
0xD0800280 0x010E0202
0xD0800760 0x00000201
0xD0800770 0x0100000A
0xD0800140 0x20004044
0xD08001D0 0x177C2779
0xD08001E0 0x07700330
0xD08001F0 0x00000033
0xD0800200 0x0011311C
0xD0800210 0x00300000
0xD0800240 0x80000000
0xD0800510 0x010E0101
0xD0800230 0x2028006A
0xD0800E10 0x00280062
0xD0800E20 0x00280062
0xD0800E30 0x00280062
0xD0800100 0x000D0001
0xD0800110 0x200D0001
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0x0 0x0
#
#   CPU@333MHZ DDR3@333MHZ
#
SAR 0xD00D0214 0x1000F1E0 0x100001E0 0x3 0x7 0x5 0xFF
0xD0041A08 0x0
0xD0800020 0x00022430
0xD0800030 0x00022430
0xD0800050 0x911100C3
0xD0800060 0x54540254
0xD0800190 0xC2002853
0xD08001C0 0x34248946
0xD0800650 0x000D40D4
0xD0800660 0x84040200
0xD0800080 0x00000000
0xD0800090 0x00080000
0xD08000F0 0xC0000000
0xD08001A0 0x20C0C009
0xD0800280 0x010E0202
0xD0800760 0x00000201
0xD0800770 0x0100000A
0xD0800140 0x20004044
0xD08001D0 0x177C2779
0xD08001E0 0x07700330
0xD08001F0 0x00000033
0xD0800200 0x0011311C
0xD0800210 0x00300000
0xD0800240 0x80000000
0xD0800510 0x010E0101
0xD0800230 0x2028006A
0xD0800E10 0x00280062
0xD0800E20 0x00280062
0xD0800E30 0x00280062
0xD0800100 0x000D0001
0xD0800110 0x200D0001
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0x0 0x0
#
#   CPU@800MHZ DDR2@400MHZ
#
SAR 0xD00D0214 0x1000F1E0 0x00002120 0x3 0x7 0x5 0xFF
0xD0041A08 0x0
0xD0800020 0x00022430
0xD0800030 0x00022430
0xD0800050 0x4CD800C3
0xD0800060 0x53560332
0xD0800190 0x50C83742
0xD08001C0 0x34F400A0
0xD0800650 0x001200E4
0xD0800660 0x04040200
0xD0800080 0x00000000
0xD0800090 0x00080000
0xD08000F0 0xC0000000
0xD08001A0 0x20814005
0xD0800280 0x010E0202
0xD0800760 0x00000201
0xD0800770 0x0100000A
0xD0800140 0x20004444
0xD08001D0 0x177C2CC9
0xD08001E0 0x0FF00770
0xD08001F0 0x3F000077
0xD0800200 0x0011311C
0xD0800210 0x00300000
0xD0800240 0x80000000
0xD0800510 0x010E0101
0xD0800230 0x2025004A
0xD0800E10 0x00250042
0xD0800E20 0x00250042
0xD0800E30 0x00250042
0xD0800100 0x000D0001
0xD0800110 0x200D0001
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0x0 0x0
#
#   CPU@800MHZ DDR2@400MHZ
#
SAR 0xD00D0214 0x1000F1A0 0x00002100 0x3 0x7 0x5 0xFF
0xD0041A08 0x0
0xD0800020 0x00022430
0xD0800030 0x00022430
0xD0800050 0x4CD800C3
0xD0800060 0x53560332
0xD0800190 0x50C83742
0xD08001C0 0x34F400A0
0xD0800650 0x001200E4
0xD0800660 0x04040200
0xD0800080 0x00000000
0xD0800090 0x00080000
0xD08000F0 0xC0000000
0xD08001A0 0x20814005
0xD0800280 0x010E0202
0xD0800760 0x00000201
0xD0800770 0x0100000A
0xD0800140 0x20004444
0xD08001D0 0x177C2CC9
0xD08001E0 0x0FF00770
0xD08001F0 0x3F000077
0xD0800200 0x0011311C
0xD0800210 0x00300000
0xD0800240 0x80000000
0xD0800510 0x010E0101
0xD0800230 0x2025004A
0xD0800E10 0x00250042
0xD0800E20 0x00250042
0xD0800E30 0x00250042
0xD0800100 0x000D0001
0xD0800110 0x200D0001
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0x0 0x0
#
#   CPU@1000MHZ DDR2@200MHZ
#
SAR 0xD00D0214 0x1000F1E0 0x000030A0 0x3 0x7 0x5 0xFF
0xD0041A08 0x0
0xD0041A08 0x0
0xD0800020 0x00022430
0xD0800030 0x00022430
0xD0800050 0x488C00C3
0xD0800060 0x323301A2
0xD0800190 0x30C81C42
0xD08001C0 0x32820050
0xD0800650 0x00090071
0xD0800660 0x04040200
0xD0800080 0x00000000
0xD0800090 0x00080000
0xD08000F0 0x80000000
0xD08001A0 0x20814005
0xD0800280 0x010E0202
0xD0800760 0x00001221
0xD0800770 0x0100000A
0xD0800140 0x20004444
0xD08001D0 0x177C2CC9
0xD08001E0 0x0FF00770
0xD08001F0 0x3F000077
0xD0800200 0x0011311C
0xD0800210 0x00300000
0xD0800240 0x80000000
0xD0800510 0x010E0101
0xD0800230 0x2025004A
0xD0800E10 0x00250042
0xD0800E20 0x00250042
0xD0800E30 0x00250042
0xD0800100 0x000D0001
0xD0800110 0x200D0001
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0x0 0x0
#
#   CPU@1000MHZ DDR2@250MHZ
#
SAR 0xD00D0214 0x1000F1E0 0x000060A0 0x3 0x7 0x5 0xFF
0xD0041A08 0x0
0xD0800020 0x00022430
0xD0800030 0x00022430
0xD0800050 0x4CD400C3
0xD0800060 0x535502A2
0xD0800190 0x40C82E42
0xD08001C0 0x34240085
0xD0800650 0x000F00C4
0xD0800660 0x04040200
0xD0800080 0x00000000
0xD0800090 0x00080000
0xD08000F0 0xC0000000
0xD08001A0 0x20814005
0xD0800280 0x010E0202
0xD0800760 0x00000201
0xD0800770 0x0100000A
0xD0800140 0x20004444
0xD08001D0 0x177C2CC9
0xD08001E0 0x0FF00770
0xD08001F0 0x3F000077
0xD0800200 0x0011311C
0xD0800210 0x00300000
0xD0800240 0x80000000
0xD0800510 0x010E0101
0xD0800230 0x2025004A
0xD0800E10 0x00250042
0xD0800E20 0x00250042
0xD0800E30 0x00250042
0xD0800100 0x000D0001
0xD0800110 0x200D0001
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0x0 0x0
#
#   CPU@1000MHZ DDR2@333MHZ
#
SAR 0xD00D0214 0x1000F1E0 0x000040A0 0x3 0x7 0x5 0xFF
0xD0041A08 0x0
0xD0800020 0x00022430
0xD0800030 0x00022430
0xD0800050 0x4CD400C3
0xD0800060 0x535502A2
0xD0800190 0x40C82E42
0xD08001C0 0x34240085
0xD0800650 0x000F00C4
0xD0800660 0x04040200
0xD0800080 0x00000000
0xD0800090 0x00080000
0xD08000F0 0xC0000000
0xD08001A0 0x20814005
0xD0800280 0x010E0202
0xD0800760 0x00000201
0xD0800770 0x0100000A
0xD0800140 0x20004444
0xD08001D0 0x177C2CC9
0xD08001E0 0x0FF00770
0xD08001F0 0x3F000077
0xD0800200 0x0011311C
0xD0800210 0x00300000
0xD0800240 0x80000000
0xD0800510 0x010E0101
0xD0800230 0x2025004A
0xD0800E10 0x00250042
0xD0800E20 0x00250042
0xD0800E30 0x00250042
0xD0800100 0x000D0001
0xD0800110 0x200D0001
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0x0 0x0
#
#   CPU@667MHZ DDR2@333MHZ
#
SAR 0xD00D0214 0x1000F1E0 0x00002180 0x3 0x7 0x5 0xFF
0xD0041A08 0x0
0xD0800020 0x00022430
0xD0800030 0x00022430
0xD0800050 0x4CD400C3
0xD0800060 0x535502A2
0xD0800190 0x40C82E42
0xD08001C0 0x34240085
0xD0800650 0x000F00C4
0xD0800660 0x04040200
0xD0800080 0x00000000
0xD0800090 0x00080000
0xD08000F0 0xC0000000
0xD08001A0 0x20814005
0xD0800280 0x010E0202
0xD0800760 0x00000201
0xD0800770 0x0100000A
0xD0800140 0x20004444
0xD08001D0 0x177C2CC9
0xD08001E0 0x0FF00770
0xD08001F0 0x3F000077
0xD0800200 0x0011311C
0xD0800210 0x00300000
0xD0800240 0x80000000
0xD0800510 0x010E0101
0xD0800230 0x2025004A
0xD0800E10 0x00250042
0xD0800E20 0x00250042
0xD0800E30 0x00250042
0xD0800100 0x000D0001
0xD0800110 0x200D0001
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0x0 0x0
#
#   CPU@933MHZ DDR2@311MHZ
#
SAR 0xD00D0214 0x1000F1E0 0x000040C0 0x3 0x7 0x5 0xFF
0xD0041A08 0x0
0xD0800020 0x00022430
0xD0800030 0x00022430
0xD0800050 0x4CD400C3
0xD0800060 0x535502A2
0xD0800190 0x40C82E42
0xD08001C0 0x34240085
0xD0800650 0x000F00C4
0xD0800660 0x04040200
0xD0800080 0x00000000
0xD0800090 0x00080000
0xD08000F0 0xC0000000
0xD08001A0 0x20814005
0xD0800280 0x010E0202
0xD0800760 0x00000201
0xD0800770 0x0100000A
0xD0800140 0x20004444
0xD08001D0 0x177C2CC9
0xD08001E0 0x0FF00770
0xD08001F0 0x3F000077
0xD0800200 0x0011311C
0xD0800210 0x00300000
0xD0800240 0x80000000
0xD0800510 0x010E0101
0xD0800230 0x2025004A
0xD0800E10 0x00250042
0xD0800E20 0x00250042
0xD0800E30 0x00250042
0xD0800100 0x000D0001
0xD0800110 0x200D0001
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0x0 0x0
#
#   CPU@533MHZ DDR2@266MHZ
#
SAR 0xD00D0214 0x1000F1E0 0x000021A0 0x3 0x7 0x5 0xFF
0xD0041A08 0x0
0xD0800020 0x00022430
0xD0800030 0x00022430
0xD0800050 0x4CD400C3
0xD0800060 0x535502A2
0xD0800190 0x40C82E42
0xD08001C0 0x34240085
0xD0800650 0x000F00C4
0xD0800660 0x04040200
0xD0800080 0x00000000
0xD0800090 0x00080000
0xD08000F0 0xC0000000
0xD08001A0 0x20814005
0xD0800280 0x010E0202
0xD0800760 0x00000201
0xD0800770 0x0100000A
0xD0800140 0x20004444
0xD08001D0 0x177C2CC9
0xD08001E0 0x0FF00770
0xD08001F0 0x3F000077
0xD0800200 0x0011311C
0xD0800210 0x00300000
0xD0800240 0x80000000
0xD0800510 0x010E0101
0xD0800230 0x2025004A
0xD0800E10 0x00250042
0xD0800E20 0x00250042
0xD0800E30 0x00250042
0xD0800100 0x000D0001
0xD0800110 0x200D0001
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0x0 0x0
#
#   CPU@333MHZ DDR2@166MHZ
#
SAR 0xD00D0214 0x1000F1E0 0x000021E0 0x3 0x7 0x5 0xFF
0xD0041A08 0x0
0xD0800020 0x00022430
0xD0800030 0x00022430
0xD0800050 0x4CD400C3
0xD0800060 0x535502A2
0xD0800190 0x40C82E42
0xD08001C0 0x34240085
0xD0800650 0x000F00C4
0xD0800660 0x04040200
0xD0800080 0x00000000
0xD0800090 0x00080000
0xD08000F0 0xC0000000
0xD08001A0 0x20814005
0xD0800280 0x010E0202
0xD0800760 0x00000201
0xD0800770 0x0100000A
0xD0800140 0x20004444
0xD08001D0 0x177C2CC9
0xD08001E0 0x0FF00770
0xD08001F0 0x3F000077
0xD0800200 0x0011311C
0xD0800210 0x00300000
0xD0800240 0x80000000
0xD0800510 0x010E0101
0xD0800230 0x2025004A
0xD0800E10 0x00250042
0xD0800E20 0x00250042
0xD0800E30 0x00250042
0xD0800100 0x000D0001
0xD0800110 0x200D0001
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0x0 0x0
#
#   CPU@800MHZ DDR2@200MHZ
#
SAR 0xD00D0214 0x1000F1E0 0x00006120 0x3 0x7 0x5 0xFF
0xD0041A08 0x0
0xD0800020 0x00022430
0xD0800030 0x00022430
0xD0800050 0x488C00C3
0xD0800060 0x323301A2
0xD0800190 0x30C81C42
0xD08001C0 0x32820050
0xD0800650 0x00090071
0xD0800660 0x04040200
0xD0800080 0x00000000
0xD0800090 0x00080000
0xD08000F0 0x80000000
0xD08001A0 0x20814005
0xD0800280 0x010E0402
0xD0800760 0x00001221
0xD0800770 0x0100000A
0xD0800140 0x20004444
0xD08001D0 0x177C2CC9
0xD08001E0 0x0FF00770
0xD08001F0 0x3F000077
0xD0800200 0x0011311C
0xD0800210 0x00300000
0xD0800240 0x80000000
0xD0800510 0x010E0101
0xD0800230 0x2025004A
0xD0800E10 0x00250042
0xD0800E20 0x00250042
0xD0800E30 0x00250042
0xD0800100 0x000D0001
0xD0800110 0x200D0001
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0x0 0x0
#
#   CPU@800MHZ DDR2@200MHZ
#
SAR 0xD00D0214 0x1000F1A0 0x00006100 0x3 0x7 0x5 0xFF
0xD0041A08 0x0
0xD0800020 0x00022430
0xD0800030 0x00022430
0xD0800050 0x488C00C3
0xD0800060 0x323301A2
0xD0800190 0x30C81C42
0xD08001C0 0x32820050
0xD0800650 0x00090071
0xD0800660 0x04040200
0xD0800080 0x00000000
0xD0800090 0x00080000
0xD08000F0 0x80000000
0xD08001A0 0x20814005
0xD0800280 0x010E0402
0xD0800760 0x00001221
0xD0800770 0x0100000A
0xD0800140 0x20004444
0xD08001D0 0x177C2CC9
0xD08001E0 0x0FF00770
0xD08001F0 0x3F000077
0xD0800200 0x0011311C
0xD0800210 0x00300000
0xD0800240 0x80000000
0xD0800510 0x010E0101
0xD0800230 0x2025004A
0xD0800E10 0x00250042
0xD0800E20 0x00250042
0xD0800E30 0x00250042
0xD0800100 0x000D0001
0xD0800110 0x200D0001
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0x0 0x0
#
#   CPU@400MHZ DDR2@400MHZ
#
SAR 0xD00D0214 0x1000F1E0 0x000001C0 0x3 0x7 0x5 0xFF
0xD0041A08 0x0
0xD0800020 0x00022430
0xD0800030 0x00022430
0xD0800050 0x4CD800C3
0xD0800060 0x53560332
0xD0800190 0x50C83742
0xD08001C0 0x34F400A0
0xD0800650 0x001200E4
0xD0800660 0x04040200
0xD0800080 0x00000000
0xD0800090 0x00080000
0xD08000F0 0xC0000000
0xD08001A0 0x20814005
0xD0800280 0x010E0202
0xD0800760 0x00000201
0xD0800770 0x0100000A
0xD0800140 0x20004444
0xD08001D0 0x177C2CC9
0xD08001E0 0x0FF00770
0xD08001F0 0x3F000077
0xD0800200 0x0011311C
0xD0800210 0x00300000
0xD0800240 0x80000000
0xD0800510 0x010E0101
0xD0800230 0x2025004A
0xD0800E10 0x00250042
0xD0800E20 0x00250042
0xD0800E30 0x00250042
0xD0800100 0x000D0001
0xD0800110 0x200D0001
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0x0 0x0
#
#   CPU@333MHZ DDR2@333MHZ
#
SAR 0xD00D0214 0x1000F1E0 0x000001E0 0x3 0x7 0x5 0xFF
0xD0041A08 0x0
0xD0800020 0x00022430
0xD0800030 0x00022430
0xD0800050 0x4CD400C3
0xD0800060 0x535502A2
0xD0800190 0x40C82E42
0xD08001C0 0x34240085
0xD0800650 0x000F00C4
0xD0800660 0x04040200
0xD0800080 0x00000000
0xD0800090 0x00080000
0xD08000F0 0xC0000000
0xD08001A0 0x20814005
0xD0800280 0x010E0202
0xD0800760 0x00000201
0xD0800770 0x0100000A
0xD0800140 0x20004444
0xD08001D0 0x177C2CC9
0xD08001E0 0x0FF00770
0xD08001F0 0x3F000077
0xD0800200 0x0011311C
0xD0800210 0x00300000
0xD0800240 0x80000000
0xD0800510 0x010E0101
0xD0800230 0x2025004A
0xD0800E10 0x00250042
0xD0800E20 0x00250042
0xD0800E30 0x00250042
0xD0800100 0x000D0001
0xD0800110 0x200D0001
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0x0 0x0
#
#   CPU@400MHZ DDR2@200MHZ
#
SAR 0xD00D0214 0x1000F1E0 0x000021C0 0x3 0x7 0x5 0xFF
0xD0041A08 0x0
0xD0800020 0x00022430
0xD0800030 0x00022430
0xD0800050 0x488C00C3
0xD0800060 0x323301A2
0xD0800190 0x30C81C42
0xD08001C0 0x32820050
0xD0800650 0x00090071
0xD0800660 0x04040200
0xD0800080 0x00000000
0xD0800090 0x00080000
0xD08000F0 0x80000000
0xD08001A0 0x20814005
0xD0800280 0x010E0402
0xD0800760 0x00001221
0xD0800770 0x0100000A
0xD0800140 0x20004444
0xD08001D0 0x177C2CC9
